,Fondo Mutuos,Variacion Diaria,Variacion 30 dias,Variacion Acumulada Año,Valor Cuota
268,Portafolio Activo Equilibrado Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
269,Portafolio Activo Equilibrado Serie BPLU,"
0,6194 %","
-0,5095 %","
2,18 %","$ 1.220,6924"
270,Portafolio Activo Equilibrado Serie L,"
0,6137 %","
-0,6811 %","
1,33 %","$ 1.788,9993"
271,Portafolio Activo Moderado Serie B,"
0,5552 %","
-0,6799 %","
1,24 %","$ 2.811,7876"
272,Portafolio Activo Moderado Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
273,Portafolio Activo Moderado Serie BPLUS,"
0,5570 %","
-0,6268 %","
1,50 %","$ 1.226,1715"
274,Portafolio Activo Moderado Serie L,"
0,5526 %","
-0,7574 %","
0,86 %","$ 1.363,7444"
275,Portafolio Activo Potenciado Serie B,"
1,1529 %","
0,7106 %","
5,94 %","$ 2.213,7450"
276,Portafolio Activo Potenciado Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
277,Portafolio Activo Potenciado Serie BPLUS,"
1,1554 %","
0,7851 %","
6,32 %","$ 2.709,6958"
278,Portafolio Activo Potenciado Serie L,"
1,1483 %","
0,5741 %","
5,26 %","$ 1.429,7100"
279,Renta Futura Serie B,"
-0,3220 %","
-3,0585 %","
-3,26 %","$ 2.499,7285"
280,Renta Futura Serie BCH,"
-0,3193 %","
-2,9788 %","
-2,88 %","$ 1.173,3749"
281,Renta Futura Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
282,Renta Futura Serie IT,"0,0000 %","0,0000 %","
-0,48 %","$ 4.848,6777"
283,Renta Futura Serie L,"
-0,3244 %","
-3,1302 %","
-3,61 %","$ 1.542,4917"
284,Renta Futura Serie M,"
-0,3238 %","
-3,1116 %","
-3,52 %","$ 2.319,0085"
285,Renta Mediano Plazo Serie APV Digital,"0,0000 %","0,0000 %","0,00 %","$ 40.000,0000"
286,Renta Mediano Plazo Serie B,"
-0,0129 %","
-0,5432 %","
-0,41 %","$ 42.226,9180"
287,Renta Mediano Plazo Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.017,3505"
288,Renta Mediano Plazo Serie BPLUS,"
-0,0201 %","
-0,3223 %","
-0,32 %","$ 1.999,6790"
289,Renta Mediano Plazo Serie Digital,"0,0000 %","0,0000 %","0,00 %","$ 40.000,0000"
290,Renta Mediano Plazo Serie IT,"0,0000 %","0,0000 %","0,00 %","$ 39.000,0000"
291,Renta Mediano Plazo Serie L,"
-0,0129 %","
-0,5432 %","
-0,46 %","$ 40.996,8670"
292,Renta Mediano Plazo Serie M,"
-0,0129 %","
-0,5432 %","
-0,44 %","$ 1.185,2690"
293,Renta Variable Nacional Serie B,"
-0,5815 %","
-15,4035 %","
-1,65 %","$ 693,6895"
294,Renta Variable Nacional Serie BCH,"
-0,5774 %","
-15,2991 %","
-1,03 %","$ 750,0908"
295,Renta Variable Nacional Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
296,Renta Variable Nacional Serie L,"
-0,5856 %","
-16,5076 %","
-3,85 %","$ 654,5716"
297,Renta Variable Nacional Serie M,"
-0,5855 %","
-16,5058 %","
-3,84 %","$ 669,7499"
298,Renta Variable Nacional Serie P,"0,0000 %","0,0000 %","0,00 %","$ 592,6632"
299,Retorno L.P. UF Serie B,"
-0,5285 %","
-4,6816 %","
-6,61 %","$ 2.375,6782"
300,Retorno L.P. UF Serie BCH,"
-0,5258 %","
-4,6032 %","
-6,24 %","$ 1.131,4552"
301,Retorno L.P. UF Serie BPLUS,"
-0,5274 %","
-4,6503 %","
-6,46 %","$ 2.142,8184"
302,Retorno L.P. UF Serie L,"
-0,5310 %","
-4,7521 %","
-6,94 %","$ 17.329,1520"
303,Retorno L.P. UF Serie M,"
-0,5303 %","
-4,7338 %","
-6,86 %","$ 1.599,6521"
304,Retorno L.P. UF Serie P1,"
-0,5274 %","
-4,6499 %","
-6,46 %","$ 17.364,5680"
305,U.S. Dollar Serie L,"
0,2695 %","
-0,2761 %","
7,72 %","USD 200,1906"
306,U.S. Dollar Serie M,"
0,2743 %","
-0,1347 %","
8,45 %","USD 499,6285"
307,US Mid Cap Serie B,"
0,6437 %","
1,6618 %","
17,14 %","$ 3.121,1294"
308,US Mid Cap Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
309,US Mid Cap Serie BPLUS,"0,0000 %","0,0000 %","0,00 %","$ 2.000,0000"
310,US Mid Cap Serie L,"
0,6362 %","
1,4364 %","
15,90 %","$ 1.280,0609"
311,US Mid Cap Serie M,"
0,6410 %","
1,5803 %","
16,69 %","$ 3.550,2073"
312,Utilidades Serie B,"
-0,0561 %","
-1,0310 %","
-0,26 %","$ 2.888,1992"
313,Utilidades Serie BCH,"0,0000 %","0,0000 %","0,00 %","$ 1.000,0000"
314,Utilidades Serie BPLUS,"0,0000 %","0,0000 %","
-0,35 %","$ 2.058,7560"
315,Utilidades Serie L,"
-0,0566 %","
-1,0465 %","
-0,34 %","$ 2.812,8516"
316,Utilidades Serie M,"
-0,0564 %","
-1,0416 %","
-0,32 %","$ 1.200,2897"
